a_x,a_y,a_z,m_x,m_y,m_z,omega_x,omega_y,omega_z,g_x,g_y,g_z,pressure,temperature
-0.45,-8.16,-4.87,0.37,33.19,0.88,-1.94,14.00,9.69,-0.20,-9.19,-3.39,100733.14,25.66
-0.83,-7.77,-4.56,0.37,33.19,0.88,-7.25,10.75,10.75,-0.22,-9.19,-3.40,100733.14,25.66
-0.63,-7.64,-4.32,0.19,33.69,0.56,-15.88,2.94,12.06,-0.26,-9.16,-3.47,100732.98,25.66
-0.15,-7.76,-4.30,-1.06,32.69,0.88,-18.50,-1.25,11.63,-0.32,-9.13,-3.55,100732.74,25.66
0.07,-7.80,-3.99,-1.06,32.69,0.88,-15.31,0.94,8.88,-0.36,-9.10,-3.62,100732.74,25.66
0.07,-7.73,-3.55,-1.87,32.25,1.06,-3.31,8.31,3.37,-0.36,-9.09,-3.64,100732.88,25.66
-0.17,-7.48,-2.81,-1.87,32.25,1.06,8.63,9.63,2.94,-0.36,-9.11,-3.60,100733.18,25.66
-0.28,-7.58,-2.50,-1.69,32.69,2.50,15.69,5.62,4.06,-0.36,-9.13,-3.56,100733.18,25.66
-0.35,-8.14,-2.68,-1.69,32.69,2.50,10.25,3.44,2.06,-0.37,-9.15,-3.50,100733.38,25.66
-0.12,-9.16,-2.91,-2.00,32.56,-0.06,-1.50,3.81,-1.50,-0.36,-9.15,-3.49,100733.07,25.65
-0.09,-9.61,-3.04,-2.00,32.56,-0.06,-5.50,4.19,-4.56,-0.35,-9.15,-3.50,100733.07,25.65
-0.41,-10.36,-3.58,-2.69,32.88,1.25,-3.25,2.94,-7.37,-0.31,-9.14,-3.52,100732.71,25.65
-0.78,-10.86,-4.30,-3.06,32.38,0.69,0.06,-0.81,-7.06,-0.27,-9.14,-3.53,100732.57,25.65
-0.97,-11.25,-4.95,-3.06,32.38,0.69,0.94,-3.69,-5.94,-0.25,-9.14,-3.52,100732.57,25.65
-0.85,-11.23,-5.49,-3.56,32.00,0.37,3.69,-8.06,-7.31,-0.24,-9.15,-3.51,100732.50,25.65
-1.18,-10.46,-5.06,-3.56,32.00,0.37,18.00,-14.75,-7.06,-0.22,-9.17,-3.45,100732.81,25.64
-0.80,-10.15,-5.22,-5.25,32.69,-0.25,24.37,-17.87,-6.06,-0.22,-9.20,-3.38,100732.81,25.64
-0.38,-8.98,-4.35,-5.25,32.69,-0.25,18.87,-11.44,-8.31,-0.21,-9.23,-3.28,100732.45,25.64
-0.16,-7.77,-4.56,-6.06,33.56,-1.00,11.31,-7.12,-3.31,-0.20,-9.26,-3.21,100732.04,25.64
-0.32,-7.81,-4.85,-6.06,33.56,-1.00,-8.38,-5.06,-0.88,-0.20,-9.26,-3.22,100732.04,25.63
-1.04,-7.68,-4.72,-6.00,34.38,-1.25,-49.19,-4.00,-0.37,-0.21,-9.20,-3.38,100732.19,25.63
-0.84,-7.63,-5.00,-6.25,34.69,-2.25,-58.31,-8.94,1.37,-0.22,-9.09,-3.66,100732.54,25.64
-0.50,-7.94,-5.22,-6.25,34.69,-2.25,-37.88,-9.31,-0.31,-0.24,-9.00,-3.86,100732.54,25.63
-0.10,-7.92,-4.77,-6.06,34.50,-0.25,-23.56,-6.31,-5.19,-0.23,-8.96,-3.97,100732.34,25.63
0.11,-7.52,-4.11,-6.06,34.50,-0.25,-5.19,-1.50,-13.69,-0.18,-8.94,-4.01,100732.28,25.63
0.45,-7.30,-3.49,-5.87,34.00,-0.06,2.44,-1.44,-13.88,-0.14,-8.94,-4.01,100732.28,25.63
0.35,-7.55,-3.25,-5.87,34.00,-0.06,7.50,-3.62,-10.75,-0.09,-8.95,-3.98,100732.84,25.63
-0.05,-8.33,-3.46,-6.19,32.88,0.88,0.13,-6.12,-5.12,-0.07,-8.96,-3.96,100732.37,25.63
-0.27,-9.21,-3.92,-6.19,32.88,0.88,-7.94,-7.12,0.69,-0.08,-8.95,-3.99,100732.37,25.63
-0.33,-10.21,-4.50,-7.19,34.56,0.50,-1.12,-5.44,3.62,-0.10,-8.94,-4.01,100732.45,25.63
-0.41,-11.01,-5.04,-8.06,33.56,0.69,22.06,1.06,4.25,-0.12,-8.97,-3.94,100732.29,25.63
-0.24,-11.07,-5.40,-8.06,33.56,0.69,42.25,6.06,7.75,-0.14,-9.02,-3.83,100732.29,25.62
0.00,-10.55,-5.29,-6.50,34.69,-0.88,41.63,7.75,15.19,-0.18,-9.10,-3.63,100732.46,25.62
-0.02,-10.35,-4.63,-6.50,34.69,-0.88,31.87,9.69,19.31,-0.25,-9.16,-3.47,100732.54,25.62
-0.30,-10.17,-3.68,-6.69,35.38,-1.50,31.56,9.13,22.44,-0.34,-9.21,-3.32,100732.54,25.62
0.16,-10.26,-3.98,-6.69,35.38,-1.50,27.12,9.63,22.31,-0.40,-9.24,-3.23,100732.02,25.62
-0.26,-9.05,-3.72,-6.00,35.06,-3.75,13.25,17.44,12.13,-0.46,-9.27,-3.14,100732.14,25.62
-0.61,-7.92,-4.37,-5.69,36.75,-5.56,5.31,13.06,7.31,-0.47,-9.28,-3.12,100732.14,25.62
-0.62,-7.43,-4.50,-5.69,36.75,-5.56,2.50,12.19,0.81,-0.46,-9.28,-3.11,100732.14,25.62
-0.53,-7.33,-4.57,-6.00,37.19,-4.00,-7.37,13.06,-4.37,-0.43,-9.28,-3.13,100731.47,25.62
-0.53,-7.12,-4.25,-6.00,37.19,-4.00,-18.75,11.38,-6.56,-0.40,-9.26,-3.18,100731.47,25.62
-0.36,-7.42,-3.65,-8.06,36.75,-5.56,-26.44,6.62,-8.50,-0.34,-9.22,-3.30,100731.56,25.62
-0.26,-7.77,-3.38,-8.06,36.75,-5.56,-18.00,3.37,-8.31,-0.30,-9.19,-3.40,100731.59,25.62
-0.32,-7.77,-2.87,-8.00,37.25,-4.50,-7.06,2.62,-7.25,-0.27,-9.18,-3.43,100731.59,25.62
-0.41,-7.69,-2.71,-8.00,37.25,-4.50,4.44,0.44,-5.19,-0.24,-9.18,-3.43,100731.77,25.62
-0.43,-7.76,-2.57,-8.25,36.88,-3.87,5.06,-2.06,-4.94,-0.22,-9.19,-3.40,100732.13,25.62
-0.26,-8.04,-2.66,-8.25,36.88,-3.87,3.19,-2.69,-6.75,-0.20,-9.19,-3.39,100732.13,25.61
0.13,-8.84,-2.93,-9.06,37.25,-3.37,-0.13,-1.94,-10.88,-0.15,-9.20,-3.38,100732.08,25.61
0.50,-9.74,-2.84,-9.19,36.88,-4.75,1.87,0.00,-12.81,-0.09,-9.20,-3.37,100732.02,25.61
0.54,-10.40,-3.11,-9.19,36.88,-4.75,8.25,-0.50,-9.19,-0.06,-9.21,-3.35,100732.02,25.61
0.12,-10.71,-3.54,-9.69,36.88,-5.19,6.87,-5.81,-1.37,-0.04,-9.22,-3.31,100731.99,25.61
-0.28,-11.41,-5.01,-9.69,36.88,-5.19,-1.50,-10.88,2.69,-0.07,-9.22,-3.31,100731.25,25.61
-0.26,-11.87,-5.64,-9.38,38.50,-4.37,2.00,-8.25,0.00,-0.08,-9.23,-3.31,100731.25,25.61
-1.24,-10.94,-4.50,-9.38,38.50,-4.37,24.87,-7.19,-2.50,-0.08,-9.25,-3.23,100731.66,25.61
-1.46,-10.67,-4.32,-9.69,37.69,-4.00,29.37,-19.31,4.94,-0.12,-9.30,-3.08,100731.89,25.61
-0.88,-10.28,-4.65,-9.69,37.69,-4.00,14.88,-20.37,-0.19,-0.15,-9.33,-3.01,100731.89,25.61
-0.04,-8.14,-4.12,-9.88,37.69,-4.69,3.50,-5.06,-6.75,-0.14,-9.33,-2.99,100732.15,25.61
0.53,-7.46,-4.53,-9.56,38.19,-5.50,-7.25,3.00,-9.25,-0.10,-9.33,-3.00,100731.34,25.60
-0.06,-7.44,-4.51,-9.56,38.19,-5.50,-30.00,6.37,-10.88,-0.06,-9.31,-3.07,100731.34,25.60
-0.23,-7.20,-4.18,-10.56,37.88,-6.06,-58.13,0.00,-6.87,-0.01,-9.19,-3.41,100731.49,25.60
0.03,-7.41,-4.58,-10.56,37.88,-6.06,-48.44,-8.50,0.75,-0.01,-9.13,-3.57,100731.64,25.60
0.08,-7.90,-4.51,-11.38,38.00,-4.50,-17.62,-10.81,2.94,-0.05,-9.08,-3.70,100731.64,25.59
0.12,-7.82,-3.83,-11.38,38.00,-4.50,8.56,-9.88,-0.25,-0.07,-9.08,-3.69,100732.10,25.59
0.22,-7.61,-3.10,-10.38,39.19,-3.00,18.69,-8.19,-1.50,-0.08,-9.11,-3.62,100732.17,25.59
0.30,-7.63,-2.70,-9.19,38.38,-2.75,17.37,-7.69,0.69,-0.09,-9.13,-3.56,100732.17,25.59
0.21,-8.20,-2.70,-9.19,38.38,-2.75,9.81,-7.69,5.25,-0.12,-9.15,-3.50,100732.69,25.59
-0.12,-8.95,-3.12,-10.19,37.88,-4.69,1.31,-6.75,8.63,-0.17,-9.16,-3.48,100732.75,25.59
-0.42,-10.31,-3.86,-10.19,37.88,-4.69,-2.12,-6.12,8.31,-0.20,-9.16,-3.48,100732.75,25.59
-0.40,-10.98,-4.33,-10.06,38.25,-4.00,4.19,-1.62,4.50,-0.24,-9.16,-3.48,100732.34,25.59
-0.53,-11.49,-4.78,-10.06,38.25,-4.00,23.81,8.38,-0.13,-0.24,-9.19,-3.40,100732.66,25.59
-0.44,-11.43,-4.81,-10.06,38.69,-3.69,33.25,11.56,-3.37,-0.20,-9.24,-3.25,100732.66,25.59
0.22,-10.90,-4.31,-10.06,38.69,-3.69,33.63,14.50,-8.25,-0.16,-9.28,-3.15,100732.30,25.59
0.20,-10.01,-3.34,-10.50,38.25,-4.50,24.31,18.81,-6.19,-0.07,-9.34,-2.97,100732.47,25.59
0.20,-9.61,-3.88,-10.50,38.56,-5.69,8.75,14.56,0.06,-0.05,-9.35,-2.92,100732.47,25.59
0.11,-8.84,-3.81,-10.50,38.56,-5.69,-17.50,15.69,-1.06,-0.03,-9.34,-2.98,100732.89,25.59
0.59,-7.63,-4.04,-9.25,38.69,-8.00,5.81,11.75,-0.62,0.00,-9.33,-3.01,100733.20,25.59
0.16,-7.68,-4.09,-9.25,38.69,-8.00,10.88,9.63,1.44,0.01,-9.34,-2.98,100733.20,25.58
-0.18,-7.89,-3.72,-9.69,38.88,-6.69,-18.75,1.19,3.94,0.00,-9.33,-3.01,100733.28,25.58
0.29,-8.13,-3.99,-10.06,38.06,-6.19,-49.00,-3.37,3.94,-0.02,-9.23,-3.28,100733.18,25.58
0.77,-8.14,-4.22,-10.06,38.06,-6.19,-43.88,4.12,-2.75,-0.01,-9.18,-3.43,100733.18,25.57
0.61,-7.99,-3.78,-9.69,38.06,-4.69,-19.31,13.13,-7.62,0.05,-9.12,-3.58,100733.70,25.57
-0.03,-8.06,-3.47,-9.69,38.06,-4.69,-7.69,10.31,-3.87,0.08,-9.11,-3.60,100734.09,25.57
0.05,-8.25,-3.30,-9.69,38.06,-3.06,-3.81,1.44,0.19,0.09,-9.10,-3.63,100734.09,25.57
0.33,-8.76,-3.32,-9.69,38.06,-3.06,7.75,0.00,-1.81,0.09,-9.11,-3.61,100733.80,25.57
0.56,-9.29,-3.22,-10.69,38.19,-2.69,18.44,2.31,-5.12,0.11,-9.14,-3.54,100733.66,25.57
0.50,-9.61,-3.14,-10.25,39.06,-3.37,20.75,3.31,-5.31,0.13,-9.16,-3.48,100733.66,25.56
0.29,-9.95,-3.57,-10.25,39.06,-3.37,17.00,1.62,-3.69,0.16,-9.20,-3.37,100733.02,25.56
-0.13,-9.96,-4.51,-9.88,38.06,-3.75,6.81,-3.75,-3.12,0.17,-9.22,-3.32,100733.32,25.56
-0.34,-10.38,-5.27,-9.88,38.06,-3.75,-2.37,-6.31,-4.19,0.18,-9.22,-3.32,100733.32,25.56
-0.69,-9.72,-4.52,-10.88,37.69,-4.50,-1.62,-4.81,-8.75,0.20,-9.21,-3.34,100734.13,25.56
-0.28,-9.45,-4.84,-10.56,37.69,-6.06,7.06,-15.56,-1.69,0.21,-9.22,-3.31,100733.77,25.56
0.29,-9.63,-5.39,-10.56,37.69,-6.06,-20.56,-16.87,-0.13,0.18,-9.21,-3.36,100733.77,25.56
0.35,-8.88,-5.05,-10.69,38.06,-4.87,-43.25,-4.12,-1.37,0.17,-9.14,-3.54,100733.39,25.56
-0.07,-8.56,-4.93,-10.69,38.06,-4.87,-25.56,-3.19,3.06,0.16,-9.08,-3.69,100733.11,25.56
-0.55,-8.79,-5.46,-11.38,38.00,-3.37,-14.00,-4.75,2.75,0.14,-9.06,-3.74,100733.11,25.56
-0.68,-8.32,-4.96,-11.38,38.00,-3.37,-19.25,-7.62,-2.87,0.13,-9.03,-3.82,100733.94,25.56
-0.21,-8.02,-4.54,-10.69,37.38,-3.00,-20.19,-12.13,-2.75,0.12,-8.97,-3.94,100733.63,25.56
0.16,-8.01,-4.15,-10.38,37.69,-2.50,-2.75,-14.50,-0.25,0.10,-8.96,-3.96,100733.63,25.55
0.39,-7.79,-3.42,-10.38,37.69,-2.50,15.56,-11.88,0.37,0.08,-8.98,-3.92,100734.09,25.55
0.28,-7.71,-3.04,-10.38,37.38,-2.37,19.44,-8.44,1.37,0.05,-9.02,-3.83,100734.07,25.55
0.11,-7.85,-2.84,-10.38,37.38,-2.37,11.63,-5.19,0.81,0.03,-9.05,-3.76,100734.07,25.55
-0.21,-8.41,-3.00,-10.38,37.56,-2.69,6.56,-2.19,0.19,0.03,-9.06,-3.72,100734.39,25.55
-0.32,-8.83,-3.34,-10.88,37.25,-2.25,4.06,1.31,-0.69,0.03,-9.07,-3.70,100734.48,25.55
-0.45,-9.72,-3.96,-10.88,37.25,-2.25,2.37,3.12,-1.50,0.04,-9.08,-3.69,100734.48,25.54
-0.44,-10.62,-4.53,-10.25,37.25,-2.69,7.31,7.12,-4.06,0.06,-9.09,-3.67,100734.45,25.54
-0.32,-10.84,-4.71,-10.25,37.25,-2.69,23.31,13.00,-8.06,0.13,-9.14,-3.54,100734.85,25.54
-0.04,-10.66,-4.86,-12.19,37.56,-2.69,32.13,15.56,-6.75,0.17,-9.17,-3.44,100734.85,25.54
0.34,-10.26,-4.23,-12.19,37.56,-2.69,24.37,18.37,-1.94,0.22,-9.22,-3.31,100734.95,25.54
0.53,-9.64,-4.56,-11.75,36.50,-3.06,8.31,18.81,6.06,0.24,-9.25,-3.24,100734.68,25.54
0.68,-9.66,-5.33,-11.75,36.50,-3.06,-14.94,20.12,7.81,0.24,-9.22,-3.31,100734.68,25.54
0.78,-9.27,-5.24,-11.00,36.38,-5.50,-32.38,31.44,-4.31,0.29,-9.16,-3.47,100733.99,25.54
0.40,-8.10,-4.27,-11.38,36.06,-4.00,-6.31,28.69,-2.12,0.35,-9.15,-3.49,100734.39,25.54
-0.23,-7.83,-4.09,-11.38,36.06,-4.00,22.12,11.38,9.56,0.35,-9.17,-3.43,100734.39,25.54
-0.50,-7.73,-3.66,-11.75,36.88,-5.25,1.62,-9.38,17.00,0.27,-9.20,-3.38,100733.77,25.54
-0.14,-7.35,-3.58,-11.75,36.88,-5.25,-17.44,-20.62,23.62,0.14,-9.18,-3.44,100733.33,25.54
0.23,-7.42,-3.83,-11.19,36.50,-4.25,-14.56,-19.62,24.75,0.00,-9.15,-3.51,100733.33,25.54
0.20,-7.65,-3.64,-11.19,36.50,-4.25,-3.00,-9.75,17.44,-0.07,-9.15,-3.52,100733.56,25.54
0.16,-7.59,-3.27,-10.75,36.50,-5.06,3.19,-0.88,10.13,-0.13,-9.15,-3.51,100733.63,25.55
0.20,-7.47,-2.84,-10.75,36.50,-5.06,2.12,1.75,9.44,-0.16,-9.15,-3.50,100733.63,25.55
0.24,-7.67,-2.88,-9.69,36.75,-5.06,-3.50,3.56,8.00,-0.20,-9.14,-3.52,100733.68,25.55
0.31,-8.06,-2.88,-9.56,37.19,-3.06,-1.00,7.56,0.44,-0.20,-9.14,-3.53,100733.86,25.55
0.21,-8.79,-3.11,-9.56,37.19,-3.06,6.37,10.13,-5.19,-0.16,-9.15,-3.51,100733.86,25.55
-0.08,-9.89,-3.93,-8.88,36.75,-4.19,0.37,7.31,-7.31,-0.10,-9.15,-3.50,100734.15,25.55
-0.23,-10.48,-4.63,-8.88,36.75,-4.19,-13.00,1.94,-10.38,-0.05,-9.13,-3.55,100734.23,25.55
-0.46,-11.15,-5.43,-10.38,37.56,-5.06,-8.56,-0.19,-10.75,-0.02,-9.12,-3.58,100734.23,25.54
-0.27,-11.61,-5.71,-9.69,36.75,-4.56,8.38,-1.12,-11.75,0.02,-9.13,-3.57,100734.23,25.54
-0.77,-10.46,-4.97,-9.69,36.75,-4.56,23.06,-3.75,-9.56,0.07,-9.16,-3.48,100734.09,25.54
-0.94,-10.18,-4.90,-10.06,37.50,-5.37,21.06,-15.19,1.62,0.04,-9.19,-3.39,100734.09,25.54
-0.28,-10.37,-5.94,-10.06,37.50,-5.37,-15.44,-16.31,-1.00,0.00,-9.18,-3.43,100734.09,25.54
0.29,-9.38,-5.08,-10.75,36.38,-5.37,-6.06,-2.81,-4.25,0.00,-9.16,-3.48,100733.60,25.53
-0.21,-8.48,-4.23,-10.75,36.38,-5.37,13.56,-0.81,-3.44,0.01,-9.17,-3.46,100733.60,25.53
-0.98,-7.78,-4.20,-11.06,36.38,-5.00,13.00,-4.87,-4.00,0.03,-9.20,-3.37,100733.59,25.53
-1.01,-7.47,-4.24,-9.69,36.38,-5.37,-22.94,-13.06,-1.19,0.01,-9.16,-3.48,100733.54,25.53
-0.44,-7.24,-4.19,-9.69,36.38,-5.37,-34.31,-16.56,0.94,0.00,-9.12,-3.58,100733.54,25.52
0.15,-7.39,-4.12,-10.50,36.38,-4.56,-5.25,-14.50,-0.81,-0.03,-9.09,-3.66,100733.60,25.52
0.26,-7.43,-3.54,-10.50,36.38,-4.56,17.25,-9.56,-4.94,-0.03,-9.11,-3.61,100733.43,25.52
0.35,-7.22,-2.77,-11.50,36.00,-4.56,17.87,-8.75,-2.81,-0.03,-9.15,-3.52,100733.43,25.51
0.52,-7.22,-2.38,-11.50,36.00,-4.56,10.38,-8.56,1.50,-0.05,-9.17,-3.46,100733.42,25.51
0.19,-7.89,-2.66,-11.50,36.38,-5.37,0.13,-8.06,3.81,-0.08,-9.18,-3.44,100733.43,25.51
-0.23,-9.45,-3.50,-11.75,36.38,-5.50,-5.44,-7.44,4.19,-0.10,-9.17,-3.45,100733.43,25.51
-0.25,-10.45,-4.10,-11.75,36.38,-5.50,-7.06,-3.56,0.75,-0.12,-9.16,-3.49,100733.56,25.51
-0.27,-11.00,-4.61,-10.56,36.00,-5.50,18.19,5.75,-0.88,-0.10,-9.17,-3.45,100733.86,25.51
-0.53,-10.90,-4.73,-10.56,36.00,-5.50,33.13,8.88,-0.31,-0.09,-9.21,-3.36,100733.86,25.50
-0.15,-10.85,-5.17,-10.50,35.69,-5.50,38.44,10.38,1.19,-0.08,-9.27,-3.18,100733.81,25.50
-0.23,-10.44,-4.43,-11.56,36.38,-7.06,26.69,15.75,0.06,-0.06,-9.32,-3.03,100733.70,25.50
-0.03,-9.91,-4.34,-11.56,36.38,-7.06,21.81,16.06,3.25,-0.05,-9.36,-2.92,100733.70,25.50
0.84,-9.58,-5.00,-11.50,37.25,-8.25,3.06,15.94,1.19,-0.04,-9.37,-2.87,100733.48,25.50
0.92,-8.52,-4.44,-11.50,37.25,-8.25,-13.13,25.00,-3.62,0.00,-9.36,-2.92,100733.21,25.50
0.67,-7.72,-4.16,-10.69,36.56,-9.19,-5.75,24.62,0.44,0.03,-9.35,-2.94,100733.21,25.50
0.16,-7.73,-4.57,-10.69,36.56,-9.19,2.19,18.25,8.56,0.02,-9.35,-2.94,100733.68,25.50
-0.10,-8.18,-5.07,-11.06,36.38,-9.19,-31.00,7.25,8.19,0.00,-9.32,-3.04,100733.14,25.50
0.34,-8.56,-5.47,-11.56,36.50,-8.38,-41.69,1.94,5.50,-0.01,-9.28,-3.16,100733.14,25.49
0.91,-8.68,-5.51,-11.56,36.50,-8.38,-24.06,3.12,-1.50,-0.01,-9.22,-3.32,100733.18,25.49
0.93,-8.35,-4.82,-12.00,36.50,-7.06,9.56,9.88,-5.00,0.01,-9.22,-3.32,100733.47,25.50
0.73,-7.91,-4.06,-12.00,36.50,-7.06,20.69,6.81,-0.62,0.04,-9.25,-3.23,100733.47,25.49
0.44,-7.92,-3.59,-12.00,36.50,-7.00,6.81,-3.12,7.81,0.01,-9.27,-3.17,100732.96,25.49
0.35,-8.22,-3.44,-11.56,36.19,-7.19,-3.56,-7.31,8.81,-0.03,-9.27,-3.18,100732.99,25.49
0.24,-8.25,-3.50,-11.56,36.19,-7.19,2.44,-5.56,6.25,-0.06,-9.27,-3.18,100732.99,25.49
0.17,-8.44,-3.44,-10.75,36.50,-8.00,16.31,-2.12,1.81,-0.07,-9.28,-3.15,100733.31,25.49
0.00,-8.59,-3.55,-10.75,36.50,-8.00,12.69,-1.81,-0.44,-0.06,-9.30,-3.09,100733.49,25.49
0.16,-8.79,-4.01,-11.56,37.25,-8.25,5.37,-3.75,-1.12,-0.06,-9.30,-3.09,100733.49,25.49
0.16,-9.48,-4.85,-11.56,37.25,-8.25,-0.88,-4.81,-3.69,-0.05,-9.30,-3.08,100734.41,25.49
0.00,-9.94,-5.00,-11.69,36.88,-8.69,6.06,-1.25,-11.38,-0.02,-9.31,-3.07,100734.03,25.48
-0.42,-9.51,-4.07,-12.38,36.50,-8.25,29.94,1.25,-18.94,0.06,-9.34,-2.97,100734.03,25.48
-0.35,-9.39,-4.11,-12.38,36.50,-8.25,40.81,-10.06,-13.50,0.13,-9.40,-2.78,100733.31,25.48
0.28,-9.70,-5.40,-12.06,36.19,-9.38,3.75,-13.50,-13.56,0.17,-9.42,-2.69,100733.01,25.47
0.40,-8.84,-4.89,-12.06,36.19,-9.38,-17.75,-3.56,-18.25,0.21,-9.41,-2.74,100733.01,25.47
-0.04,-8.69,-4.78,-13.06,35.75,-9.38,-7.12,2.69,-11.88,0.29,-9.39,-2.80,100732.72,25.47
-0.52,-8.72,-5.04,-13.06,35.75,-9.38,9.13,-0.06,-3.25,0.32,-9.39,-2.77,100732.27,25.47
-0.54,-8.72,-5.16,-14.56,35.06,-9.06,-13.63,-7.81,4.37,0.30,-9.39,-2.79,100732.27,25.46
-0.07,-9.06,-5.70,-14.56,35.06,-9.06,-31.31,-9.81,7.31,0.26,-9.35,-2.94,100732.23,25.46
0.15,-9.20,-5.50,-15.00,35.56,-9.50,-16.56,-1.25,4.44,0.22,-9.31,-3.06,100731.92,25.46
0.34,-8.78,-4.65,-14.00,34.88,-8.69,7.00,3.06,2.19,0.22,-9.31,-3.05,100731.92,25.45
0.52,-8.43,-3.89,-14.00,34.88,-8.69,27.31,5.87,3.25,0.21,-9.34,-2.95,100732.25,25.45
0.44,-8.20,-3.29,-13.56,35.69,-8.69,20.44,6.62,9.31,0.19,-9.38,-2.84,100732.12,25.45
0.23,-8.26,-2.99,-13.56,35.69,-8.69,2.81,6.06,14.13,0.13,-9.39,-2.82,100732.12,25.45
-0.10,-8.48,-2.95,-13.19,35.25,-8.00,2.06,5.62,16.31,0.08,-9.39,-2.82,100732.48,25.45
-0.61,-8.96,-2.98,-13.19,35.25,-8.00,10.63,3.06,19.62,0.00,-9.40,-2.78,100732.90,25.45
-0.79,-9.15,-3.04,-13.56,34.50,-9.19,12.81,0.06,22.44,-0.09,-9.42,-2.72,100732.90,25.45
-1.04,-9.16,-2.84,-13.56,34.50,-9.19,13.88,-2.44,22.69,-0.21,-9.43,-2.65,100732.65,25.45
-1.31,-9.61,-2.79,-12.88,36.00,-10.00,14.56,-8.13,20.50,-0.32,-9.45,-2.58,100732.20,25.45
-1.27,-9.91,-2.82,-11.00,35.88,-9.56,13.69,-11.06,18.62,-0.39,-9.46,-2.53,100732.20,25.44
-0.92,-9.78,-3.04,-11.00,35.88,-9.56,15.31,-13.19,13.75,-0.48,-9.47,-2.46,100732.28,25.44
-1.07,-9.84,-2.99,-11.38,35.69,-10.69,20.12,-13.06,10.00,-0.55,-9.49,-2.37,100732.29,25.44
-1.35,-10.00,-3.07,-11.38,35.69,-10.69,23.44,-15.44,9.38,-0.62,-9.52,-2.26,100732.29,25.44
-1.26,-10.00,-3.20,-11.00,35.25,-10.00,30.12,-21.00,10.06,-0.69,-9.54,-2.12,100732.16,25.44
-1.14,-10.32,-3.57,-11.00,35.25,-10.00,30.50,-24.81,16.06,-0.79,-9.57,-1.96,100731.80,25.44
-1.16,-10.12,-3.79,-11.25,35.56,-12.00,30.31,-27.50,21.75,-0.87,-9.58,-1.86,100731.80,25.43
-1.02,-10.07,-3.68,-10.88,35.56,-11.69,45.31,-29.12,26.44,-1.02,-9.61,-1.65,100731.88,25.43
-1.11,-9.73,-3.09,-10.88,35.56,-11.69,64.31,-31.94,29.19,-1.18,-9.63,-1.40,100731.69,25.43
-1.23,-9.53,-2.35,-9.19,34.25,-13.56,69.25,-40.81,35.81,-1.37,-9.65,-1.04,100731.69,25.43
-1.38,-9.55,-2.20,-9.19,34.25,-13.56,58.25,-47.13,43.13,-1.59,-9.65,-0.70,100731.80,25.43
-1.80,-9.52,-1.99,-9.69,34.38,-16.00,46.00,-44.75,43.13,-1.81,-9.62,-0.42,100731.33,25.42
-1.87,-9.46,-1.54,-9.69,34.38,-16.00,44.94,-42.06,39.38,-1.95,-9.60,-0.25,100731.33,25.42
-1.69,-9.63,-1.12,-7.50,34.69,-17.56,51.56,-33.00,26.62,-2.10,-9.57,0.02,100731.09,25.42
-2.10,-9.68,-0.36,-6.50,34.88,-16.87,50.13,-26.81,14.75,-2.19,-9.55,0.30,100731.21,25.42
-2.38,-9.58,0.09,-6.50,34.88,-16.87,43.00,-26.75,3.94,-2.22,-9.53,0.55,100731.21,25.42
-2.53,-8.75,0.70,-6.75,33.56,-19.06,43.88,-31.31,-2.50,-2.21,-9.52,0.79,100731.90,25.42
-2.88,-8.67,0.75,-6.75,33.56,-19.06,42.94,-38.06,-5.56,-2.17,-9.50,1.04,100732.17,25.42
-3.12,-8.93,0.97,-7.00,33.88,-19.75,36.25,-45.56,-6.37,-2.11,-9.49,1.27,100732.17,25.42
-3.00,-9.24,0.78,-7.00,33.88,-19.75,28.31,-55.63,-7.25,-2.06,-9.48,1.40,100732.09,25.42
-2.57,-9.63,0.35,-7.69,33.00,-20.00,29.06,-57.44,-13.56,-1.97,-9.47,1.59,100731.67,25.42
-2.48,-9.55,0.30,-7.69,33.00,-20.00,30.00,-54.88,-18.06,-1.88,-9.46,1.73,100731.67,25.42
-2.02,-9.28,0.80,-8.50,33.19,-21.75,40.19,-45.88,-14.00,-1.71,-9.44,2.01,100731.14,25.42
-1.56,-9.27,1.15,-9.50,32.25,-22.19,46.25,-38.75,1.50,-1.64,-9.39,2.26,100731.02,25.42
-1.33,-9.07,2.26,-9.50,32.25,-22.19,44.00,-33.19,10.31,-1.65,-9.33,2.50,100731.02,25.42
-1.53,-9.59,3.20,-9.75,32.50,-21.00,39.13,-26.75,17.94,-1.68,-9.29,2.64,100730.98,25.42
-1.73,-9.52,3.13,-9.75,32.50,-21.00,22.87,-22.06,15.06,-1.73,-9.23,2.80,100731.05,25.42
-1.68,-8.78,3.43,-10.69,31.00,-22.25,14.00,-18.25,8.00,-1.74,-9.20,2.88,100731.05,25.42
-1.84,-7.74,3.55,-10.69,31.00,-22.25,19.69,-16.37,2.62,-1.73,-9.18,2.95,100731.36,25.42
-1.79,-6.85,3.76,-11.06,31.00,-22.50,32.31,-13.38,0.56,-1.72,-9.14,3.09,100730.98,25.42
-1.69,-5.76,4.48,-11.06,31.00,-22.50,32.06,-10.69,0.88,-1.70,-9.09,3.25,100730.98,25.42
